Row Labels,Count of name
 'RATED\n  I am in love with this place and would recommend it to all the people out there to go and try it atleast once. The ambiance of the place is so good. The arrangement the colour of the place is so soothing. The place offers you finger food so if you are planning for main courses I wouldn?t recommend you that. The food is of reasonably rate and really good. I have fallen in love with their chicken wings and the chicken tikka pizza. The drinks are at reasonable cost and if you have Zomato gold you must go there n enjoy pocket friendly drinks.'),1
 'RATED\n  I have visited this restaurant 2-3 times. Good for low cost dinner. Can not say food quality is very high but cost wise it is okey type. So,1
 'RATED\n  I ordered lunch today from here. The dishes are as follows.\n1.ginger fish dish :quite nice but a bit too oily. ?\n2.chicken curry :extremely oily ,1
 'RATED\n  I regularly order for a good chinese food experience. They have not disappointed me. The last time they did not have a vehicle to deliver but they ensured I get my food on time by sending the delivery person on foot. I was so surprised and delighted at the same time that this kind of dedication towards customer service exists. Thank you so much chow san and thank you Madip da for not leaving me hungry.'),1
 'RATED\n  IÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92ve been to the Indiranagar outlet atleast a couple of times and have come here once. Parking is a problem here in Koramangala as itÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s on the JNC road. This outlet is very spacious,1
 'RATED\n  If you are looking for tasty non veg food this is the place in budget. Ambience is not great but service is good and food tastes good. Try the maharaja kabab and andhra kodi vepadu for starters. Kalmi kabab and tandoori chicken also tastes good. Special chicken biryani also tastes good.'),1
 'RATED\n  It is indeed one of the many lavish restaurants to enjoy Pan-Asian cuisine in Bengaluru. My experience here had been an incredible one. The decor is extravagantly adorned. Loved the interiors. The service was top-notch. Very humble staff. Since my visit it has now been over a month but still I remember this place vividly as it left an indelible impression on me. Enjoyed the food to the fullest. I had previously made my requirements clear over phone about the food and they made sure to meet them. The presentation and taste left me in awe. It is definitely expensive as expected of a posh restaurant but as I left I carried some cherishable memories of this place with me.'),1
 'RATED\n  JW kitchen food was delicious and I had such a great time,1
 'RATED\n  Loved the pizza and the ambience. It was crowded but the service was extremely fast. If you are artsy you will love this place. The pasta and wedges are good too. Loved it.'),1
 'RATED\n  Low rating is not doing justice for this restaurant .\nWe have ordered for Home delivery and the delivery was in time.\nFood was delicious. Ordered Lemon Chicken and Paneer Pasanda. Both the items are mouth-watering and definitely would order again.\nPacking could be better and Amount could be little more. For taste thumbs up ?'),1
 'RATED\n  Music and DJ are good. But food and drinks are not up to the mark. Electric environment for dancing with DJ playing awesome shuffle.\n\nMy experience was not good. Although few drinks were available,1
 'RATED\n  My go to place for some good beer and food in Whitefield.\n\nA big fan of wheat beer and make it well. Order anything from there menu and you wonÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t be disappointed. Chicken wings,1
 'RATED\n  Nice place to have breakfast on a Sunday morning. Food was good.....lovely cheese omelette. Salubrious ....amiable healthy food goodspreadand lively ambience.'),1
 'RATED\n  Nice rooftop setting located at the entrance of MG road,1
 'RATED\n  on time ! spot on'),1
 'RATED\n  One of the best food experiences I had in Bangalore. Awesome ambience that go well with the food and drinks they serve there.\nThe food is of gourmet standard and worth the price. Want to visit it again sometime soon.'),1
 'RATED\n  One of the best pan Asian places in the city of Bangalore. From the salads to the wide array of dumplings (try the rainbow and the moon dumplings),1
 'RATED\n  One of the best places I have visited in #Koramangala.\nThe food was amazing,1
 'RATED\n  One of the oldest restaurants on BG road. I used to frequent this place whenever we needed a break from our hostel mess. Food is quite spicy. Gets crowded in the evenings. The food is of average quality. If you tip thy the waiter will get some quick service. Would give 3 for food,1
 'RATED\n  Ordered a chicken lovers personal sized pizza..potato sides with a jalapeno dip..fast delivery..and delicious food..\nThe pizza base was delicious and the amount of toppings was pretty good..it was loaded with cheese too..the potatoes were good and the dip went along with it deliciously..\nThe size of the pizza was pretty much similar to Dominos though the price was a tad bit more..looking forward to trying one of the slices..\nCheers!!'),1
 'RATED\n  Ordered Boneless Chicken Biryani,1
 'RATED\n  Ordered the Classic English breakfast and meatiest omlette with mushrooms,1
 'RATED\n  Pretties tasting rolls . Would definitely go back. Review based around Custome service. The boys seemed more busy on their cellphones at around 10:15 pm when I arrived for a takeaway. Nobody seemed keen on taking an order but managed to get my roll. Will come back .'),1
 'RATED\n  Pretty good service and food as well.Service staffs were sweet and on time. Food was delicious .Good customer treatment. Overall nice experience.'),1
 'RATED\n  Prompt service nice,1
 'RATED\n  quantity less but tasty'),1
 'RATED\n  Really comfortable place that has a nice feel to it. The menu is pretty different in terms of cuisine. We had the TOB minced cutlets that were potato cutlets stuffed with minced meat,1
 'RATED\n  Smoke House Deli an European restaurant located in Lavelle Road and Indiranagar are known for its all white classy interiors and lip smacking food\nServing one of the most delicious food in banglore\nHad been there on a weekend and the place was packed did not have to wait for long and we were seated at the table and was provided with the drinks and food menu\nWe ordered some wine and redlabel for drinks and some pasta?s and spegetti\nThe service is slow but the food is worth the wait.\nThe place is a must visit for all the food lovers'),1
 'RATED\n  SOCIAL never disappoints me and this one specially will amaze you as soon as you get in. The ambience is no doubt one of the best in the city.. The high ceilings,1
 'RATED\n  The bad:\nHorrible Parathas - a thick layer of roti (inedible) with hardly any filling!\nSemi-cooked rice!\nDo not try Ras-malai - water instead of thick boiled milk!\n\nThe good/ decent:\nRoti - was decent'),1
 'RATED\n  The first time I visited this place I had a good experience,1
 'RATED\n  The info given is wrong.. There is no home delivery. I think zomato should update their data base.. There are a lot of restaurants with false info given'),1
 'RATED\n  The other place which we frequent when we go to meenakshi mall was way too crowded and thatsy had to force ourselves to eat here. The onion paratha was pretty light inspite of the size! The gravies were okay - not the quality we get in other shiv sagar joints.\nOverpriced for the quality of food! :/'),1
 'RATED\n  The pizza got cold and the bread got hard by the time I received the delivery.'),1
 'RATED\n  The place is casual and nice... music is a little loud\nThe grilled chicken was yummy (and healthy)\nThe sides are ok... I would go with corn on cob and avoid o porto rice'),1
 'RATED\n  The restaurant was great decor was very good food was good must try the pizza & pasta and the brusketa was good great service but has to improve a bit (serving takes a bit more time have to make to fast)'),1
 'RATED\n  The Taste was okay but the delivery is horrible had a bitter experience donÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t know whatÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s the problem with it need to work on ur delivery service'),1
 'RATED\n  There was absolutely nothing to rave about burger,1
 'RATED\n  This is the undoubtedly one of the best rooftop restaurant and watering hole in Bangalore. If you are visiting this place,1
 'RATED\n  This place is quiet and peaceful.. It gives you a good feeling once you have entered this place.. The salad here is amazing and the pizzas are mouth watering.. This place serves wood fired pizzas'),1
 'RATED\n  This place was in my bucket list since I first show itÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s coming soon hoarding. Finally been here on Chistmas evening with friends.\n\nFirst impressions: the place is quite larger to accommodate a huge crowd. The walking passage and seatings are quite comfortable and picturesque.\n\nFood and hospitality: Being vegetarian,1
 'RATED\n  To me this is by far the coolest place I have visited in whitefield. Cafe is located near Vydehi bus stop is adjacent to Galitos and Coldstone. Sticking with the london Theme,1
 'RATED\n  Tried skewed cottage cheese and spinach cheese jammers and a few bourbons\n\nFood was okayish ,1
 'RATED\n  Tucked away in the buzz of the noisy Sarjapur,1
 'RATED\n  Was in Frazier town and wanted to try Arabian food ! It?s a unit of empire which accepts zomato gold as well .\n\nMutton Mandi biryani - was cooked to perfection ( must try)\nTawa chicken Bhuna - which was equally bad and oily\nRoomali roti\n\nAmbience was just ok . It has different sections for dining.\nIt?s not a fine dining .\nServing portions were good.\n\nFood 3.5/5\nService 3/5\nPricing 3.5/5\nAmbience 3/5\n\nOverall 3/5\nOne of the decent places with decent pricing if u want to try Arabian cuisine.'),1
 'RATED\n  We had a buffet at Onesta.\nfood: Unlimited supply of delicious pizzas with awesome starters.\nOne beverage and unlimited desserts too.\nA1 quality of desserts specially Red velvet cake and tiramisu.\nService: 5:5 Polite waiters,1
 'RATED\n  We had been there last night for the dinner . Had the best dinner ever. We wer served with appam and tuna . Pocket friendly restaurant. Best service you guys deserve macho HiFi. We will definitely visit you back'),1
 'RATED\n  Well.....sherlock would be disappointed if his name isn?t being given justice. Also,1
 'RATED\n  Went to brew Meister for an afternoon team outing.Nice place with a good decor. Beer and starters are really good. Must try the baby corn anritsari and the tandoori cheese mushroom starters. Non veg starters were also good (the team members really liked the mutton samosa and the orange chili chicken starters). Mocktails are not that good - they add a lot of sugar in it. Main course definitely needs improvement. Will recommend this place for a good brewed beer experience along with starters.'),1
 'RATED\n  Yet another gem get\'s added in the glitzy crown of Banglore called Level Road ...Located at Richmond Circle,1
 'RATED\n  Yummy food lodsof variety will love to visit again expecially for paneer tilkka biriyani!\n\nGood family resturent with amazing staff and good ambience.'),1
 'RATED\n  yup fine'),1
 Ravioli - you name it,1
 red beans(rajmas),1
 rosogolla,1
 rude and they dont stick to the promises made. it was a awful,1
 salt was either too high or too less in few of the dishes.\n\n3 stars for their well prepared and arranged deserts,1
 Service and Ambience gets 4 *\nCould have had happy hours until 6pm on all days for beer too:)'),1
 service is excellent.'),1
 Shantiniketan serving pan Asian cuisine. They only have one other outlet,1
 so came here to try.\n\nWe got cheese balls,1
 so give that a bit of preference while you place your orders.'),1
 so people will take something else. when checked with Manager Mr. Jhon he will just say 1 min sir,1
 so this a place for hookah lovers. But we didn?t know that and we just landed up at the place. We didn?t wanted to do hookah so we were given a place downstairs. The place downstairs was not that cool but fine. The food was good. All the dishes and mocktails we ordered were pretty good.\nThe ambience was not that great but the food was good.'),1
 Sondesh and their jaggery flavoured ice cream\nOverall a nice experience.\nAmbience 5/5\nService 4.5/5\nTaste 5/5\nValue for money 5/5'),1
 soup was little watery ,1
 spaghetti,1
 spiced baked cauliflower with sesame peanut fennel and. Peanut butter was good\nThe tiranga paneer ka soola was good'),1
 staff responsiveness and service levels. The rolls are good not outstanding. Their sides like chaats are good too. Good value for money'),1
 steamy hot idli wada with spicy sambhar. Khara bhath also tastes very good. A filter coffee is a must before you sign off from the place with a filled tummy.\nThe walls are adorned with pictures of famous personalities who have visited the place. Very simple ambience & decor with lungi clad waiters moving around with multiple plates of dosas,1
 super friendly staff and fresh made hot chapati. Perfect place for a simple,1
" surprisingly the place wasn't crowded and we got to choose our table. The ambiance is decent with some vintage look to it. The service was okay. The food was okay and there was nothing special on the menu which was special only to this restaurant. Overall experience was average.\n\nTaste: 3\nAmbiance: 4\nService: 3\nValue for money: 3"""")",1
 talk for long and live in the nostalgia. This pkayce allows you to do pretty much everything. I absolutely loved this place and a special mention to Dipankar for his superb service and hospitality. I will visit this place again for sure.'),1
 the alcohol pricing is quite economical and love every bit of the barware. Gives you a very elite feeling. We ordered the chilli chicken squares which was done extremely well,1
 The almond rose was one of the best tasting thick shakes,1
 the best in Bangalore. Zomato gold is also available here. They can decrease the music volume little bit so that people can talk. ??\nFish spa is also there.'),1
 the best was keema pav. Desserts were a little disappointing,1
 the buffet cost is just two night nine.  \nWant to visit again!'),1
 the food. We ordered a ton of stuff,1
 the hummus was too oily and had a oil pit in middle which could burst out on the table. So good on ambience and presentation but not that great on taste'),1
 the live micro green salad. Food is packed with flavour. Portion size is just about right for a person.\nService is great,1
 the location (nestled between multiple high rise buildings over looking the open garden seating setup) was a bit discomforting. The service was extremely slow. The place is horribly understaffed. The staff was thoroughly confused and visibly overworked. They mixed up the order sequence,1
 the management should wake up and do some immediate corrections'),1
 the manager was very good,1
 the place is very lively.\n\nTheir menu is quite interesting with most dishes having a combination of many local ingredients,1
 the prices are on the expensive side but that's okay as it makes for the quantity. I recommend babycorn Thai manchurian,1
 the rates don't seem to justify the quality of food,1
 the server told us this is how it's prepared and not like tandoori or kabab,1
 the service takes the experience down. Sometimes the waiters just don?t bother checking on people.'),1
 the service was lethargic,2
 the sundaes here are just basic nothing too wow to come back again. Service is good place is nice . Nothing outstanding'),2
 the view is to die for.\n\nHowever the food menu is quite restricted.\n\nI just had some starters there which were good and mostly drank..\n\nThe service was quite nice..Overall experience was pretty good.'),1
" there's a wall with a book shelf and a swing chair. Loved this corner of the cafe. A cute cafe with a Bohemian vibe to it.\nFood: I had ordered Chicken Sandwich and Chocolate Shake. Both of them tasted good. Though the flavours in the chicken sandwich can be enhanced. Unfortunately the dessert of the day wasn't available.\nStaff: The staff was friendly and courteous.\nDo go it a try."""")",1
" they have a lot of healthy options to choose from and also a good variety for the vegans.\nWe ordered pizza and pasta as the zucchini boat starter didn't really satitate out taste buds.\nThe pizza and pasta tasted good though.\nStaff was friendly and served our order quick!\nA must visit for people looking out for healthy food cafes."""")",1
 they r good at there price too.'),1
 they were like,1
 this new cafe offers a lot of traditional food items done in a new modern avatar,1
 this place (upstaris) is jam packed on weekends so book before you go whereas on the other hand you can get a table easily in the family reataurant downstairs even on weekends.'),1
 this place gives a mixed feeling with an never ending hope that mist will clear and BOOMMM!!!\nThe menu is bit like a read after few drinks,1
" this place offers good ambiance. The staff here are friendly. The menu looks a bit different than other places... quirky and mashed up with some international cuisines or so they claim. However the food tasted pretty average. The pasta vegetarian dishes were nicely done. However the chicken breast with a cooked banana was a bit over done. The competition for Italian cuisine is at a different level in Bangalore. So I would probably have them work on their pastas a bit more to really be upto that mark. The dessert (thiramisu) wasn't great either but full marks on the presentation. A very quiet and nice place overall."""")",1
 this place will be a must visit. :)'),1
 this places serves multiple cuisines... The place may not look very enticing but once you enter; it has a nice and different feel to it...\n\nThe service is prompt and good... the waiters know the menu well and help you decide; which i always like...\n\nthe food and drinks are good but have a scope of improvement.... the posters on the wall are nice and keeps u busy while dining....\n\nthe large screen inside the restaurant shows english movies! I love to watch tv as i eat and thus it was a nice experience!'),1
" totally top notch\nThe mocktails were refreshing\nThe service is absolutely amazing\nThe ambience was Italian and classy !"""")",1
 truffle fries and BBQ chicken burger. The pizza wasn't all that great but the fries and the burger were amazing. They were both exploding with flavors of spicy,1
 Veg Lasagna along with Cold coffee. I loved the veggies in my sizzler,1
 vegetables,1
 very slow service,1
 we loved the place and the pizzas. Alas,1
 we ordered Chicken Biryani & Fish Fry. It was delicious. Only thing is,1
 we ordered for pressure cooker mutton (amazing),1
" we said we will give it one more go and asked the beef satay. Wasn't great either with the beef being overdone and tough and slathered in sauce. I remember the superlative experience i had at the biere club last time around and was disappointed this turn. Please go back to how you were in the old days."""")",1
 we tried the sekanje bean,1
 we were told that they donÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t keep olive oil or balsamic vinegar.'),1
 which needed some work on it. Coming to the main course and deserts were decent not much of a choice. I would personally jump on to the starters than to prefer main course.\n\nHowever,1
 which was all unique and tasted great but the portions are too less for the price . Soft music and older fine dining crowd. Recommended.'),1
 which was decent to enjoy for a change.\n\nWhat we had:\nMargherita (classic but the base seemed really chewy. The pizza was light,1
 which was very bland and just....so-so. Then we had the chicken lasagna which lacked seasoning,1
" which were all really good. For desert the layered chocolate cake is a must try."""")",1
 white ambience and this place had everything in white! I even liked what the waiters were wearing,1
 whole wheat spaghetti pasta,1
 will drink over vast options of starter ,1
 with less seating.\nAfternoon hunger cannot control by anyone,1
 with the iconic dal makhni and ever mouthwatering panner butter masala. Nans were soft and great in taste. Dal makhni is by far the best I have had ever. Panner gravy was dissapoting as it was bit sour in taste.\n\nService was lighting fast.\n\nAgain one more restaurant in town who charges service charge.\n\nThis is place is worth trying but I give one ? less because of the parking,1
 you serve in your outlet,1
[],2
"['Half Soup + Half Sandwich Combo', 'Half Salad + Half Sandwich Combo', 'Half Mains + Half Dessert Combo', 'Crunchy Mozzarella Fritters with Cheese Powder', 'Smoked Black Pepper Chicken', 'Smoke House BBQ Chicken Winglets', 'Southern Fried Chicken Burger with Tempered Mayo', 'Spicy Arrabiatta Pasta', 'Alio Olio Pepproncino Pasta', 'Cheesy Alfredo Pasta', 'Basil Pesto Pasta', 'Smoke House Deli Mac and Cheese Pasta', 'Meaty Bolognaise Pasta', 'Chermoula Spiced Grilled Chicken with Grilled Vegetables', 'Half Roast Rosemary Chicken with Wild Mushroom AOP', 'Peri Peri Rubbed Grilled Chicken with Citus Pimento Reduce', 'Smoke House Deli Fish and Chips', 'Half Salad + Half Sandwich Combo', 'The Greek Salad', 'Smoke House Deli Smoked Chicken Caesar Salad', 'Smoked Tomato with Brie Sandwich', 'Grilled Vegetables with Tahina Sandwich', 'Half Soup + Half Sandwich Combo', 'Half Salad + Half Sandwich Combo', 'Half Mains + Half Dessert Combo', 'A Bowl of Freshly Cut Fruits', 'Plain Pancake', 'Chocolate Chip Pancake', 'French Toast with Cranberry Compote', 'Old School Masala with Salli Omelette', 'Tomato with Mozzarella Omelette', 'Creamed Mushroom Omelette', 'Chicken Sausage with Cheese Omelette', 'Ham N Cheese Omelette', 'Smoked Salmon N Philly Omelette', 'Sausage with Bacon Terracotta Scrambled Egg', 'Shd Akuri Terracotta Scrambled Egg', 'Baked Beans', 'Hashbrown', 'Grilled Chicken Sausages', 'Breakfast Bacon', 'Slow Roasted Plum Tomatoes with Lemongrass Soup', 'All Star Mushroom Soup with Whipped Cream', 'Baby Fennel with Smoked Chicken and Thyme Soup', 'High Street Chicken and Noodle Soup', 'The Greek Salad', 'Asparagus with Grape Salad', 'Oak Ash with California Orange Salad', 'Watermelon with Feta and Arugula Salad', 'Smoked Chicken and Caper Berries Salad', 'Smoke House Deli Smoked Chicken Caesar Salad', 'Kefir Soaked Chicken, Organic Red Rice and Brown Rice Flakes', 'Spiked Cottage Cheese Skewers', 'Crunchy Mozzarella Fritters with Cheese Powder', 'Spiked Coriander Chicken Skewers', 'Smoked Black Pepper Chicken', 'Smoke House BBQ Chicken Winglets', 'Bacon Wrapped Potatoes', 'Cottage Cheese Steak with SDT and Aubergine Caponata', 'Chermoula Spiced Grilled Chicken with Grilled Vegetables', 'Half Roast Rosemary Chicken with Wild Mushroom AOP', 'Peri Peri Rubbed Grilled Chicken with Citus Pimento Reduce', 'Bacon Wrapped Chicken with Sausage Stuffing', 'Chilli Crusted Cobbler with Turmeric Risotto', 'John Dory, Brown Rice with Quinoa', 'Pan Seared Salmon with Broccoli and Spinach', 'Smoke House Deli Fish and Chips', 'Spicy Arrabiatta Pasta', 'Alio Olio Pepproncino Pasta', 'Cheesy Alfredo Pasta', 'Basil Pesto Pasta', 'Smoke House Deli Mac and Cheese Pasta', 'Wild Mushroom Risotto', 'Boss Style Spaghetti', 'Roast Garlic with Plum Tomato Fettuccine', 'Potato Gnocchi with Three Cheese Sauce and Roasted Vegetables', 'Spinach with Ricotta Ravioli', 'Pepper Crusted Chicken with Rosemary Risotto', 'Meaty Bolognaise Pasta', 'Carbonara Pasta', 'Smoked Tomato with Brie Sandwich', 'Grilled Vegetables with Tahina Sandwich', 'Smoked Salmon with Cream Cheese Sandwich', 'Herbed Balsamic Smoked Chicken Sandwich', 'Grilled Chicken with Pulled Lime Mayo Sandwich', 'Tuna and Sesame Sandwich', 'Crumbed Curried Vegetable Burger', 'Mac with Cheese Burger', 'Smoked Chicken with Oregano Burger', 'Southern Fried Chicken Burger with Tempered Mayo', 'Smoked Lamb Burger', 'Baconater Burger', 'House Special Tenderloin Steak with Creamed Horseradish Potato', 'Schezwan Pepper Crusted Fillet Steak with Teriyaki Jus', 'Mashed Potatoes', 'Potato Wedges', 'French Fries', 'Smoke House Deli Double Chicken Hot Dog', 'Bagel with Cream Cheese and Herbs', 'Chicken Shmear Bagels', 'Multigrain Bread', 'Honey and Rye Bread', 'Ragi Foccacia', 'Sour Dough Bread', 'Asian Curry Loaf', 'Chocolate Truffle Cake [500 grams]', 'Orange and Ricotta Cake', 'Banana and Walnut Cake', 'Assorted Macaroons', 'Hazelnut Mousse Flan', 'Flourless Chocolate Fudge', 'Philly and Plum Cheese Cake', 'Raspberry with Oreo Cheescake', 'Apple, Grapes and Coriander Juice', 'Stress Buster Smoothie', 'Concentration Smoothie', 'Soul Smoothie', 'Tropical Smoothie', 'Peanut Butter Shake', 'Oreo Cookie Shake', 'Banana Split Shake', 'Cold Chocolate Shake']",1
\nGopalan arcade,1
a definitely recommend place at bangalore ,1
better I say it's not worth.\nFor example HP2(Halka Phulka2  Rs 139+tax),1
BTM,1
Buffet,164
Cafes,314
Chicken Do Pyaza,1
"chole masala and phulka....it was too tasty...overall a very good experience..."""")",1
Delivery,4230
Desserts,566
Dine-out,2609
Drinks & nightlife,108
enjoying the crowd.The service was great despite of the fact 8t was packed.Lets talk about the food now,1
everything is equally good\n\nmusic is amazingly well selected and chosen\n\nvery reasonable pricing \n\nWish you good luck for keep doing better and better'),1
juicy and fatty..just like it should be.\nAbout the ambience: The ambience was good,1
paneer satay. Below average stuff. Thai papays salad was better but still very ordinary both in taste & looks. Drinks were the worst of the lot. Tea had no flavours at all. The less I speak abt the cooler the better. Pricing is also not really reasonable but then they have Zomato Gold. A very below par experience.'),1
pepper chicken was great. At the end we ordered jeera rice with Dal Tadka and that was truly the best.'),1
Pubs and bars,82
quality of food is really good. This is one place highly recommend for families ... Tawa sagar is Simply awesome.'),1
the service was prompt and quick ,1
"then it's definitely worth it.\nFood:3/5\nAmbience:4/5"""")",1
very berry cranberry and rolling satisfaction in mocktails...very refreshing!!\n\n??MUST TRY??\nSmoked chicken malai tikka,1
"your next stop will be the hospital...try out the CCD just down the lane at least the crap which they serve atleast looks like what its supposed to....I find it amusing it has such high rating on zomato...""""the stench sure was nauseating """"...')",1
(blank),558
Grand Total,9136
